****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : SW
Version: R-2020.09-SP5
Date   : Thu Jun  9 14:17:32 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: H_reg[15][1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: queryi_reg[5]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  SW                 tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              1.00       1.00
  H_reg[15][1]/CK (DFFRHQX8)               0.00 #     1.00 r
  H_reg[15][1]/Q (DFFRHQX8)                0.22       1.22 f
  U5689/Y (INVX12)                         0.04       1.26 r
  U3950/Y (INVX6)                          0.03       1.30 f
  U5773/Y (NAND2BX4)                       0.08       1.38 f
  U9655/Y (OAI2BB1X4)                      0.11       1.48 f
  U4240/Y (NAND3X4)                        0.05       1.54 r
  U9658/Y (OAI2BB1X4)                      0.11       1.65 r
  U9624/Y (BUFX20)                         0.09       1.74 r
  U5692/Y (INVX20)                         0.05       1.79 f
  U3887/Y (OR2X8)                          0.11       1.90 f
  U4442/Y (NAND2X6)                        0.07       1.97 r
  U7304/Y (AOI2BB1X4)                      0.11       2.08 r
  U5758/Y (OAI21X4)                        0.06       2.14 f
  U9660/Y (AOI22X4)                        0.12       2.26 r
  U4238/Y (BUFX20)                         0.09       2.35 r
  U4251/Y (CLKAND2X12)                     0.09       2.45 r
  U4259/Y (CLKMX2X8)                       0.24       2.69 f
  U4188/Y (INVX6)                          0.05       2.74 r
  U5062/Y (NAND2X6)                        0.04       2.78 f
  U4831/Y (NAND3X8)                        0.08       2.86 r
  U4787/Y (NAND3X8)                        0.09       2.95 f
  U9623/Y (NAND3X8)                        0.10       3.04 r
  U4243/Y (INVX20)                         0.06       3.10 f
  U5179/Y (MX2X8)                          0.18       3.29 f
  U3962/Y (CLKINVX8)                       0.04       3.32 r
  U9727/Y (OAI211X2)                       0.09       3.41 f
  U4852/Y (NAND3X4)                        0.11       3.52 r
  U6007/Y (OAI2BB1X4)                      0.15       3.66 r
  U3969/Y (INVX20)                         0.06       3.73 f
  U4399/Y (MX2X6)                          0.16       3.89 f
  U9731/Y (AOI211X2)                       0.16       4.04 r
  U9732/Y (OAI222X2)                       0.13       4.17 f
  U4300/Y (NAND3X4)                        0.11       4.28 r
  U4775/Y (NAND2X6)                        0.05       4.33 f
  U4776/Y (NAND2X8)                        0.06       4.39 r
  U4777/Y (INVX20)                         0.05       4.44 f
  U5653/Y (MX2X4)                          0.14       4.58 f
  U9736/Y (AOI211X2)                       0.15       4.73 r
  U4860/Y (AOI21X4)                        0.06       4.79 f
  U9739/Y (OAI211X2)                       0.17       4.95 r
  U5593/Y (NAND2X4)                        0.07       5.03 f
  U5343/Y (NAND2X8)                        0.07       5.10 r
  U4180/Y (INVX20)                         0.06       5.15 f
  U5277/Y (MXI2X4)                         0.09       5.25 f
